nome;num_vertices;num_arestas;num_arcos;num_vertices_requeridos;num_arestas_requeridas;num_arcos_requeridos;densidade;grau_total_max;grau_entrada_max;grau_saida_max;grau_total_min;grau_entrada_min;grau_saida_min
DI-NEARP-n477-Q8k;667;837;0;203;274;0;0.0038;5;0;0;1;0;0
DI-NEARP-n477-Q16k;667;837;0;203;274;0;0.0038;5;0;0;1;0;0
DI-NEARP-n699-Q2k;982;1103;0;335;364;0;0.0023;5;0;0;1;0;0
DI-NEARP-n699-Q4k;982;1103;0;335;364;0;0.0023;5;0;0;1;0;0
DI-NEARP-n699-Q8k;982;1103;0;335;364;0;0.0023;5;0;0;1;0;0
DI-NEARP-n699-Q16k;982;1103;0;335;364;0;0.0023;5;0;0;1;0;0
DI-NEARP-n833-Q2k;1120;1450;0;347;486;0;0.0023;6;0;0;1;0;0
DI-NEARP-n833-Q4k;1120;1450;0;347;486;0;0.0023;6;0;0;1;0;0
DI-NEARP-n833-Q8k;1120;1450;0;347;486;0;0.0023;6;0;0;1;0;0
DI-NEARP-n833-Q16k;1120;1450;0;347;486;0;0.0023;6;0;0;1;0;0
mggdb_0.25_1;12;5;34;6;3;12;0.5909;8;4;4;4;1;1
mggdb_0.25_2;12;6;40;6;4;15;0.697;11;5;5;5;2;2
mggdb_0.25_3;12;5;34;7;3;12;0.5909;10;4;4;4;1;1
mggdb_0.25_4;11;4;30;4;3;11;0.6182;9;4;4;5;2;2
mggdb_0.25_5;13;6;40;5;4;15;0.5897;10;5;5;5;1;1
mggdb_0.25_6;12;5;34;6;3;12;0.5909;9;4;4;3;1;1
mggdb_0.25_7;12;5;34;5;3;12;0.5909;12;6;6;4;1;1
mggdb_0.25_8;27;11;70;11;8;26;0.2308;12;5;5;2;0;0
mggdb_0.25_9;27;12;78;9;9;29;0.2564;13;6;6;3;1;1
mggdb_0.25_10;12;6;38;4;4;14;0.6667;12;5;5;5;2;2
mggdb_0.25_11;22;11;68;8;8;25;0.342;11;5;5;5;2;2
mggdb_0.25_12;13;5;36;6;3;13;0.5256;8;4;4;4;2;2
mggdb_0.25_13;10;7;42;6;5;15;1.0889;14;6;6;5;2;2
mggdb_0.25_14;7;5;32;5;3;12;1.7619;12;6;6;9;3;3
mggdb_0.25_15;7;5;32;5;3;12;1.7619;12;6;6;9;3;3
mggdb_0.25_16;8;7;42;5;5;15;1.75;13;6;6;11;4;4
mggdb_0.25_17;8;7;42;5;5;15;1.75;13;6;6;11;4;4
mggdb_0.25_18;9;9;54;6;6;20;1.75;15;7;7;13;5;5
mggdb_0.25_19;8;2;18;3;1;6;0.7143;8;3;3;2;1;1
mggdb_0.25_20;11;5;34;5;3;12;0.7091;13;6;6;2;1;1
mggdb_0.25_21;11;8;50;7;6;18;1.0545;17;8;8;7;3;3
mggdb_0.25_22;11;11;66;6;8;24;1.4;18;8;8;10;4;4
mggdb_0.25_23;11;13;84;8;9;31;1.7636;19;9;9;17;7;7
mggdb_0.30_1;12;5;34;7;3;11;0.5909;10;5;5;4;1;1
mggdb_0.30_2;12;6;40;6;4;14;0.697;10;5;5;6;2;2
mggdb_0.30_3;12;5;34;5;3;11;0.5909;11;5;5;4;1;1
mggdb_0.30_4;11;4;30;6;2;10;0.6182;8;4;4;5;2;2
mggdb_0.30_5;13;6;40;7;4;14;0.5897;10;5;5;4;1;1
mggdb_0.30_6;12;5;34;8;3;11;0.5909;10;5;5;3;1;1
mggdb_0.30_7;12;5;34;6;3;11;0.5909;11;5;5;4;1;1
mggdb_0.30_8;27;11;70;15;7;24;0.2308;13;6;6;2;1;1
mggdb_0.30_9;27;12;78;11;8;27;0.2564;14;7;7;3;1;1
mggdb_0.30_10;12;6;38;5;4;13;0.6667;13;6;6;4;1;1
mggdb_0.30_11;22;11;68;13;7;23;0.342;12;6;6;5;2;2
mggdb_0.30_12;13;5;36;6;3;12;0.5256;10;5;5;4;1;1
mggdb_0.30_13;10;7;42;6;4;14;1.0889;15;7;7;6;2;2
mggdb_0.30_14;7;5;32;3;3;11;1.7619;11;5;5;9;3;3
mggdb_0.30_15;7;5;32;5;3;11;1.7619;12;6;6;9;3;3
mggdb_0.30_16;8;7;42;6;4;14;1.75;14;7;7;11;4;4
mggdb_0.30_17;8;7;42;4;4;14;1.75;14;7;7;11;4;4
mggdb_0.30_18;9;9;54;6;6;18;1.75;16;8;8;12;4;4
mggdb_0.30_19;8;2;18;3;1;6;0.7143;10;5;5;2;1;1
mggdb_0.30_20;11;5;34;4;3;11;0.7091;13;6;6;2;1;1
mggdb_0.30_21;11;8;50;6;5;17;1.0545;15;6;6;6;2;2
mggdb_0.30_22;11;11;66;7;7;23;1.4;19;9;9;10;3;3
mggdb_0.30_23;11;13;84;9;9;29;1.7636;19;9;9;16;6;6
mggdb_0.35_1;12;5;34;7;3;11;0.5909;10;5;5;4;1;1
mggdb_0.35_2;12;6;40;6;3;13;0.697;12;6;6;5;1;1
mggdb_0.35_3;12;5;34;6;3;11;0.5909;10;4;4;3;0;0
mggdb_0.35_4;11;4;30;6;2;9;0.6182;10;5;5;4;1;1
mggdb_0.35_5;13;6;40;7;3;13;0.5897;10;5;5;4;1;1
mggdb_0.35_6;12;5;34;7;3;11;0.5909;8;4;4;3;1;1
mggdb_0.35_7;12;5;34;8;3;11;0.5909;11;5;5;3;1;1
mggdb_0.35_8;27;11;70;9;7;22;0.2308;14;7;7;2;1;1
mggdb_0.35_9;27;12;78;13;7;25;0.2564;12;6;6;3;1;1
mggdb_0.35_10;12;6;38;9;3;12;0.6667;13;6;6;4;1;1
mggdb_0.35_11;22;11;68;12;7;22;0.342;12;5;5;4;1;1
mggdb_0.35_12;13;5;36;6;3;11;0.5256;8;4;4;3;1;1
mggdb_0.35_13;10;7;42;7;4;13;1.0889;16;8;8;5;2;2
mggdb_0.35_14;7;5;32;5;3;10;1.7619;12;6;6;9;3;3
mggdb_0.35_15;7;5;32;5;3;10;1.7619;12;6;6;8;2;2
mggdb_0.35_16;8;7;42;5;4;13;1.75;14;7;7;9;2;2
mggdb_0.35_17;8;7;42;6;4;13;1.75;13;6;6;11;4;4
mggdb_0.35_18;9;9;54;8;5;17;1.75;16;8;8;12;4;4
mggdb_0.35_19;8;2;18;3;1;5;0.7143;9;4;4;2;1;1
mggdb_0.35_20;11;5;34;6;3;11;0.7091;12;6;6;2;1;1
mggdb_0.35_21;11;8;50;7;5;16;1.0545;16;7;7;6;2;2
mggdb_0.35_22;11;11;66;8;7;21;1.4;19;9;9;10;3;3
mggdb_0.35_23;11;13;84;9;8;27;1.7636;20;10;10;16;6;6
mggdb_0.40_1;12;5;34;6;3;10;0.5909;9;4;4;4;1;1
mggdb_0.40_2;12;6;40;7;3;12;0.697;10;5;5;6;2;2
mggdb_0.40_3;12;5;34;7;3;10;0.5909;12;6;6;5;2;2
mggdb_0.40_4;11;4;30;6;2;9;0.6182;8;4;4;4;1;1
mggdb_0.40_5;13;6;40;7;3;12;0.5897;9;4;4;5;2;2
mggdb_0.40_6;12;5;34;6;3;10;0.5909;9;4;4;4;1;1
mggdb_0.40_7;12;5;34;6;3;10;0.5909;11;5;5;4;1;1
mggdb_0.40_8;27;11;70;13;6;21;0.2308;13;6;6;1;0;0
mggdb_0.40_9;27;12;78;15;7;23;0.2564;14;7;7;3;1;1
mggdb_0.40_10;12;6;38;8;3;11;0.6667;12;5;5;5;1;1
mggdb_0.40_11;22;11;68;12;6;20;0.342;12;5;5;5;2;2
mggdb_0.40_12;13;5;36;6;3;10;0.5256;9;4;4;2;0;0
mggdb_0.40_13;10;7;42;7;4;12;1.0889;16;8;8;6;2;2
mggdb_0.40_14;7;5;32;6;3;9;1.7619;12;6;6;9;3;3
mggdb_0.40_15;7;5;32;6;3;9;1.7619;12;6;6;9;3;3
mggdb_0.40_16;8;7;42;5;4;12;1.75;13;6;6;11;4;4
mggdb_0.40_17;8;7;42;5;4;12;1.75;14;7;7;11;4;4
mggdb_0.40_18;9;9;54;6;5;16;1.75;15;7;7;12;4;4
mggdb_0.40_19;8;2;18;4;1;5;0.7143;8;3;3;2;1;1
mggdb_0.40_20;11;5;34;6;3;10;0.7091;12;5;5;1;0;0
mggdb_0.40_21;11;8;50;9;4;15;1.0545;16;7;7;6;2;2
mggdb_0.40_22;11;11;66;8;6;19;1.4;18;8;8;10;4;4
mggdb_0.40_23;11;13;84;10;7;25;1.7636;19;9;9;15;5;5
mggdb_0.45_1;12;5;34;6;2;9;0.5909;9;4;4;4;1;1
mggdb_0.45_2;12;6;40;7;3;11;0.697;10;4;4;6;2;2
mggdb_0.45_3;12;5;34;8;2;9;0.5909;11;5;5;4;1;1
mggdb_0.45_4;11;4;30;7;2;8;0.6182;9;4;4;5;2;2
mggdb_0.45_5;13;6;40;7;3;11;0.5897;9;4;4;4;1;1
mggdb_0.45_6;12;5;34;7;2;9;0.5909;10;5;5;3;1;1
mggdb_0.45_7;12;5;34;9;2;9;0.5909;10;4;4;3;1;1
mggdb_0.45_8;27;11;70;16;6;19;0.2308;14;7;7;2;1;1
mggdb_0.45_9;27;12;78;14;6;21;0.2564;13;6;6;2;0;0
mggdb_0.45_10;12;6;38;9;3;10;0.6667;14;7;7;4;1;1
mggdb_0.45_11;22;11;68;15;6;18;0.342;13;6;6;4;1;1
mggdb_0.45_12;13;5;36;10;2;9;0.5256;9;4;4;3;1;1
mggdb_0.45_13;10;7;42;7;3;11;1.0889;14;6;6;5;2;2
mggdb_0.45_14;7;5;32;6;2;8;1.7619;12;6;6;9;3;3
mggdb_0.45_15;7;5;32;6;2;8;1.7619;12;6;6;9;3;3
mggdb_0.45_16;8;7;42;6;3;11;1.75;13;6;6;11;4;4
mggdb_0.45_17;8;7;42;7;3;11;1.75;14;7;7;11;4;4
mggdb_0.45_18;9;9;54;7;4;14;1.75;15;7;7;12;4;4
mggdb_0.45_19;8;2;18;3;1;4;0.7143;9;4;4;2;1;1
mggdb_0.45_20;11;5;34;5;2;9;0.7091;13;6;6;2;1;1
mggdb_0.45_21;11;8;50;7;4;13;1.0545;16;7;7;6;2;2
mggdb_0.45_22;11;11;66;9;6;18;1.4;18;8;8;11;4;4
mggdb_0.45_23;11;13;84;9;7;23;1.7636;20;10;10;15;5;5
mggdb_0.50_1;12;5;34;8;2;8;0.5909;8;4;4;5;2;2
mggdb_0.50_2;12;6;40;6;3;10;0.697;11;5;5;5;2;2
mggdb_0.50_3;12;5;34;9;2;8;0.5909;10;4;4;5;2;2
mggdb_0.50_4;11;4;30;6;2;7;0.6182;10;5;5;4;1;1
mggdb_0.50_5;13;6;40;7;3;10;0.5897;10;5;5;5;1;1
mggdb_0.50_6;12;5;34;7;2;8;0.5909;10;5;5;3;1;1
mggdb_0.50_7;12;5;34;9;2;8;0.5909;11;5;5;4;1;1
mggdb_0.50_8;27;11;70;15;5;17;0.2308;12;5;5;1;0;0
mggdb_0.50_9;27;12;78;16;6;19;0.2564;13;6;6;3;1;1
mggdb_0.50_10;12;6;38;7;3;9;0.6667;14;7;7;4;1;1
mggdb_0.50_11;22;11;68;16;5;17;0.342;13;6;6;4;1;1
mggdb_0.50_12;13;5;36;8;2;9;0.5256;9;4;4;4;2;2
mggdb_0.50_13;10;7;42;8;3;10;1.0889;14;6;6;5;2;2
mggdb_0.50_14;7;5;32;6;2;8;1.7619;11;5;5;9;3;3
mggdb_0.50_15;7;5;32;5;2;8;1.7619;12;6;6;10;4;4
mggdb_0.50_16;8;7;42;6;3;10;1.75;14;7;7;10;3;3
mggdb_0.50_17;8;7;42;7;3;10;1.75;14;7;7;11;4;4
mggdb_0.50_18;9;9;54;8;4;13;1.75;16;8;8;12;4;4
mggdb_0.50_19;8;2;18;3;1;4;0.7143;9;4;4;1;0;0
mggdb_0.50_20;11;5;34;5;2;8;0.7091;12;6;6;1;0;0
mggdb_0.50_21;11;8;50;8;4;12;1.0545;15;7;7;6;2;2
mggdb_0.50_22;11;11;66;10;5;16;1.4;18;8;8;10;4;4
mggdb_0.50_23;11;13;84;7;6;21;1.7636;19;9;9;15;5;5
mgval_0.25_1A;24;20;35;13;15;26;0.1993;8;4;4;2;0;0
mgval_0.25_1B;24;13;38;10;9;28;0.1848;7;3;3;2;1;0
mgval_0.25_1C;24;17;36;12;12;27;0.192;8;4;4;2;0;0
mgval_0.25_2A;24;16;28;7;12;21;0.1594;6;3;3;2;0;0
mgval_0.25_2B;24;12;40;9;9;30;0.1884;7;3;3;2;0;0
mgval_0.25_2C;24;14;35;12;10;26;0.1775;6;3;3;2;0;0
mgval_0.25_3A;24;15;33;9;11;24;0.1739;7;3;3;2;0;0
mgval_0.25_3B;24;16;29;8;12;21;0.163;5;3;3;2;0;0
mgval_0.25_3C;24;18;25;10;13;18;0.1558;7;4;3;2;0;0
mgval_0.25_4A;41;26;69;19;19;51;0.1159;9;4;4;2;0;0
mgval_0.25_4B;41;19;83;20;14;62;0.1244;9;5;4;3;0;0
mgval_0.25_4C;41;21;82;24;15;61;0.1256;9;5;4;2;0;0
mgval_0.25_4D;41;21;83;19;15;62;0.1268;8;4;4;2;0;0
mgval_0.25_5A;34;22;74;21;16;55;0.1711;8;5;4;3;1;1
mgval_0.25_5B;34;35;56;18;26;42;0.1622;8;4;3;2;0;0
mgval_0.25_5C;34;17;81;21;12;60;0.1747;10;5;5;3;1;1
mgval_0.25_5D;34;29;63;17;21;47;0.164;9;4;4;3;0;0
mgval_0.25_6A;31;22;47;16;16;35;0.1484;7;4;3;2;0;0
mgval_0.25_6B;31;22;44;14;16;33;0.1419;7;3;4;2;0;0
mgval_0.25_6C;31;23;45;16;17;33;0.1462;7;3;3;2;0;0
mgval_0.25_7A;40;36;50;20;27;37;0.1103;9;3;4;2;0;0
mgval_0.25_7B;40;25;66;18;18;49;0.1167;10;4;4;2;0;0
mgval_0.25_7C;40;28;62;18;21;46;0.1154;11;4;4;2;0;0
mgval_0.25_8A;30;20;76;16;15;57;0.2207;10;6;4;4;0;1
mgval_0.25_8B;30;27;64;16;20;48;0.2092;11;5;4;3;0;0
mgval_0.25_8C;30;28;55;16;21;41;0.1908;9;5;4;3;0;0
mgval_0.25_9A;50;32;100;23;24;75;0.1078;9;5;5;3;0;0
mgval_0.25_9B;50;44;76;22;33;57;0.098;9;4;4;2;0;0
mgval_0.25_9C;50;42;83;26;31;62;0.102;10;4;5;2;0;0
mgval_0.25_9D;50;38;93;24;28;69;0.1069;9;3;5;2;0;0
mgval_0.25_10A;50;32;106;26;24;79;0.1127;9;4;4;2;0;0
mgval_0.25_10B;50;33;101;24;24;75;0.1094;8;5;5;2;0;0
mgval_0.25_10C;50;36;100;23;27;75;0.111;8;4;4;2;0;0
mgval_0.25_10D;50;42;87;23;31;65;0.1053;8;4;4;2;0;0
mgval_0.30_1A;24;20;35;15;14;24;0.1993;8;4;4;2;0;0
mgval_0.30_1B;24;13;38;12;9;26;0.1848;7;3;3;2;1;0
mgval_0.30_1C;24;17;36;12;11;25;0.192;8;4;4;2;0;0
mgval_0.30_2A;24;16;28;12;11;19;0.1594;6;3;3;2;0;0
mgval_0.30_2B;24;12;40;13;8;28;0.1884;7;3;3;2;0;0
mgval_0.30_2C;24;14;35;12;9;24;0.1775;6;3;3;2;0;0
mgval_0.30_3A;24;15;33;13;10;23;0.1739;7;3;3;2;0;0
mgval_0.30_3B;24;16;29;10;11;20;0.163;5;3;3;2;0;0
mgval_0.30_3C;24;18;25;12;12;17;0.1558;7;4;3;2;0;0
mgval_0.30_4A;41;26;69;21;18;48;0.1159;9;4;4;2;0;0
mgval_0.30_4B;41;19;83;27;13;58;0.1244;9;5;4;3;0;0
mgval_0.30_4C;41;21;82;27;14;57;0.1256;9;5;4;2;0;0
mgval_0.30_4D;41;21;83;22;14;58;0.1268;8;4;4;2;0;0
mgval_0.30_5A;34;22;74;20;15;51;0.1711;8;5;4;3;1;1
mgval_0.30_5B;34;35;56;20;24;39;0.1622;8;4;3;2;0;0
mgval_0.30_5C;34;17;81;20;11;56;0.1747;10;5;5;3;1;1
mgval_0.30_5D;34;29;63;22;20;44;0.164;9;4;4;3;0;0
mgval_0.30_6A;31;22;47;19;15;32;0.1484;7;4;3;2;0;0
mgval_0.30_6B;31;22;44;19;15;30;0.1419;7;3;4;2;0;0
mgval_0.30_6C;31;23;45;17;16;31;0.1462;7;3;3;2;0;0
mgval_0.30_7A;40;36;50;17;25;35;0.1103;9;3;4;2;0;0
mgval_0.30_7B;40;25;66;19;17;46;0.1167;10;4;4;2;0;0
mgval_0.30_7C;40;28;62;23;19;43;0.1154;11;4;4;2;0;0
mgval_0.30_8A;30;20;76;21;14;53;0.2207;10;6;4;4;0;1
mgval_0.30_8B;30;27;64;21;18;44;0.2092;11;5;4;3;0;0
mgval_0.30_8C;30;28;55;18;19;38;0.1908;9;5;4;3;0;0
mgval_0.30_9A;50;32;100;26;22;70;0.1078;9;5;5;3;0;0
mgval_0.30_9B;50;44;76;27;30;53;0.098;9;4;4;2;0;0
mgval_0.30_9C;50;42;83;25;29;58;0.102;10;4;5;2;0;0
mgval_0.30_9D;50;38;93;31;26;65;0.1069;9;3;5;2;0;0
mgval_0.30_10A;50;32;106;31;22;74;0.1127;9;4;4;2;0;0
mgval_0.30_10B;50;33;101;30;23;70;0.1094;8;5;5;2;0;0
mgval_0.30_10C;50;36;100;30;25;70;0.111;8;4;4;2;0;0
mgval_0.30_10D;50;42;87;32;29;60;0.1053;8;4;4;2;0;0
mgval_0.35_1A;24;20;35;12;13;22;0.1993;8;4;4;2;0;0
mgval_0.35_1B;24;13;38;16;8;24;0.1848;7;3;3;2;1;0
mgval_0.35_1C;24;17;36;14;11;23;0.192;8;4;4;2;0;0
mgval_0.35_2A;24;16;28;12;10;18;0.1594;6;3;3;2;0;0
mgval_0.35_2B;24;12;40;13;7;26;0.1884;7;3;3;2;0;0
mgval_0.35_2C;24;14;35;14;9;22;0.1775;6;3;3;2;0;0
mgval_0.35_3A;24;15;33;13;9;21;0.1739;7;3;3;2;0;0
mgval_0.35_3B;24;16;29;13;10;18;0.163;5;3;3;2;0;0
mgval_0.35_3C;24;18;25;13;11;16;0.1558;7;4;3;2;0;0
mgval_0.35_4A;41;26;69;24;16;44;0.1159;9;4;4;2;0;0
mgval_0.35_4B;41;19;83;25;12;53;0.1244;9;5;4;3;0;0
mgval_0.35_4C;41;21;82;27;13;53;0.1256;9;5;4;2;0;0
mgval_0.35_4D;41;21;83;30;13;53;0.1268;8;4;4;2;0;0
mgval_0.35_5A;34;22;74;20;14;48;0.1711;8;5;4;3;1;1
mgval_0.35_5B;34;35;56;23;22;36;0.1622;8;4;3;2;0;0
mgval_0.35_5C;34;17;81;19;11;52;0.1747;10;5;5;3;1;1
mgval_0.35_5D;34;29;63;22;18;40;0.164;9;4;4;3;0;0
mgval_0.35_6A;31;22;47;20;14;30;0.1484;7;4;3;2;0;0
mgval_0.35_6B;31;22;44;20;14;28;0.1419;7;3;4;2;0;0
mgval_0.35_6C;31;23;45;17;14;29;0.1462;7;3;3;2;0;0
mgval_0.35_7A;40;36;50;23;23;32;0.1103;9;3;4;2;0;0
mgval_0.35_7B;40;25;66;21;16;42;0.1167;10;4;4;2;0;0
mgval_0.35_7C;40;28;62;24;18;40;0.1154;11;4;4;2;0;0
mgval_0.35_8A;30;20;76;22;13;49;0.2207;10;6;4;4;0;1
mgval_0.35_8B;30;27;64;20;17;41;0.2092;11;5;4;3;0;0
mgval_0.35_8C;30;28;55;22;18;35;0.1908;9;5;4;3;0;0
mgval_0.35_9A;50;32;100;31;20;65;0.1078;9;5;5;3;0;0
mgval_0.35_9B;50;44;76;29;28;49;0.098;9;4;4;2;0;0
mgval_0.35_9C;50;42;83;35;27;53;0.102;10;4;5;2;0;0
mgval_0.35_9D;50;38;93;31;24;60;0.1069;9;3;5;2;0;0
mgval_0.35_10A;50;32;106;34;20;68;0.1127;9;4;4;2;0;0
mgval_0.35_10B;50;33;101;32;21;65;0.1094;8;5;5;2;0;0
mgval_0.35_10C;50;36;100;34;23;65;0.111;8;4;4;2;0;0
mgval_0.35_10D;50;42;87;31;27;56;0.1053;8;4;4;2;0;0
mgval_0.40_1A;24;20;35;15;12;21;0.1993;8;4;4;2;0;0
mgval_0.40_1B;24;13;38;14;7;22;0.1848;7;3;3;2;1;0
mgval_0.40_1C;24;17;36;15;10;21;0.192;8;4;4;2;0;0
mgval_0.40_2A;24;16;28;13;9;16;0.1594;6;3;3;2;0;0
mgval_0.40_2B;24;12;40;18;7;24;0.1884;7;3;3;2;0;0
mgval_0.40_2C;24;14;35;14;8;21;0.1775;6;3;3;2;0;0
mgval_0.40_3A;24;15;33;13;9;19;0.1739;7;3;3;2;0;0
mgval_0.40_3B;24;16;29;14;9;17;0.163;5;3;3;2;0;0
mgval_0.40_3C;24;18;25;13;10;15;0.1558;7;4;3;2;0;0
mgval_0.40_4A;41;26;69;26;15;41;0.1159;9;4;4;2;0;0
mgval_0.40_4B;41;19;83;29;11;49;0.1244;9;5;4;3;0;0
mgval_0.40_4C;41;21;82;28;12;49;0.1256;9;5;4;2;0;0
mgval_0.40_4D;41;21;83;27;12;49;0.1268;8;4;4;2;0;0
mgval_0.40_5A;34;22;74;25;13;44;0.1711;8;5;4;3;1;1
mgval_0.40_5B;34;35;56;23;21;33;0.1622;8;4;3;2;0;0
mgval_0.40_5C;34;17;81;26;10;48;0.1747;10;5;5;3;1;1
mgval_0.40_5D;34;29;63;25;17;37;0.164;9;4;4;3;0;0
mgval_0.40_6A;31;22;47;20;13;28;0.1484;7;4;3;2;0;0
mgval_0.40_6B;31;22;44;19;13;26;0.1419;7;3;4;2;0;0
mgval_0.40_6C;31;23;45;22;13;27;0.1462;7;3;3;2;0;0
mgval_0.40_7A;40;36;50;25;21;30;0.1103;9;3;4;2;0;0
mgval_0.40_7B;40;25;66;23;15;39;0.1167;10;4;4;2;0;0
mgval_0.40_7C;40;28;62;27;16;37;0.1154;11;4;4;2;0;0
mgval_0.40_8A;30;20;76;23;12;45;0.2207;10;6;4;4;0;1
mgval_0.40_8B;30;27;64;23;16;38;0.2092;11;5;4;3;0;0
mgval_0.40_8C;30;28;55;23;16;33;0.1908;9;5;4;3;0;0
mgval_0.40_9A;50;32;100;35;19;60;0.1078;9;5;5;3;0;0
mgval_0.40_9B;50;44;76;34;26;45;0.098;9;4;4;2;0;0
mgval_0.40_9C;50;42;83;30;25;49;0.102;10;4;5;2;0;0
mgval_0.40_9D;50;38;93;39;22;55;0.1069;9;3;5;2;0;0
mgval_0.40_10A;50;32;106;36;19;63;0.1127;9;4;4;2;0;0
mgval_0.40_10B;50;33;101;34;19;60;0.1094;8;5;5;2;0;0
mgval_0.40_10C;50;36;100;33;21;60;0.111;8;4;4;2;0;0
mgval_0.40_10D;50;42;87;35;25;52;0.1053;8;4;4;2;0;0
mgval_0.45_1A;24;20;35;17;11;19;0.1993;8;4;4;2;0;0
mgval_0.45_1B;24;13;38;14;7;20;0.1848;7;3;3;2;1;0
mgval_0.45_1C;24;17;36;16;9;19;0.192;8;4;4;2;0;0
mgval_0.45_2A;24;16;28;15;8;15;0.1594;6;3;3;2;0;0
mgval_0.45_2B;24;12;40;18;6;22;0.1884;7;3;3;2;0;0
mgval_0.45_2C;24;14;35;18;7;19;0.1775;6;3;3;2;0;0
mgval_0.45_3A;24;15;33;15;8;18;0.1739;7;3;3;2;0;0
mgval_0.45_3B;24;16;29;16;8;15;0.163;5;3;3;2;0;0
